2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,
             'COLOR_RGB': True,
             'CONTRAST_FACTOR': 0.0,
             'DATASET': 'mpii',
             'GRAYSCALE': True,
             'HISTORY_INPUT': False,
             'HUE_FACTOR': 0.0,
             'HYBRID': False,
             'ROOT': '',
             'SAMPLE_2_FRAME': False,
             'SAMPLE_2_FRAME_OFFSET': 0,
             'SAMPLE_STEP': 1,
             'SAT_FACTOR': 0.0,
             'TEST_SET': 'valid',
             'TRAIN_SET': 'train',
             'TRANSFORM': False},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': False},
 'GPUS': '4',
 'LOG_DIR': 'log',
 'MODEL': {'HEATMAP_SIZE': [64, 64],
           'IGNORE_BACKGROUND': False,
           'IMAGE_SIZE': array([84, 84]),
           'INIT_WEIGHTS': True,
           'NAME': 'a2c',
           'PRETRAINED': '',
           'SIGMA': 1},
 'MODEL_FILE': '',
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 100,
 'RESUME': False,
 'SELFSUP_ATTENTION': {'AUTOENCODER_LOSS': True,
                       'BLOCK_IMAGE_FEAT_GRADIENT': False,
                       'DECODER_WITH_SIGMOID': True,
                       'GAUSS_STD': 0.1,
                       'HEATMAP_SPARSITY_LOSS': True,
                       'HEATMAP_SPARSITY_LOSS_WEIGHT': 0.001,
                       'KEYPOINTER_CLS_AGNOSTIC': True,
                       'NUM_KEYPOINTS': 7,
                       'RECONSTRUCT_LOSS_THRESHOLD': 0.01,
                       'SHARE_PARAMETERS': False,
                       'USE_INSTANCE_NORM': False,
                       'USE_LAYER_NORM': False},
 'TEST': {'BATCH_SIZE_PER_GPU': 32, 'MODEL_FILE': ''},
 'TRAIN': {'BATCH_SIZE_PER_GPU': 32,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 140,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'LR': 0.001,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 110],
           'MOMENTUM': 0.9,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': False,
           'SHUFFLE': True,
           'WD': 0.0001},
 'WORKERS': 4,
 'algo': 'a2c',
 'alpha': 0.99,
 'block_selfsup_attention_grad': False,
 'bottom_up_downsample_mask': False,
 'bottom_up_downsample_mask_stride1': False,
 'bottom_up_form_num_of_objects': 10,
 'bottom_up_form_objects': False,
 'cuda': True,
 'cuda_deterministic': False,
 'entropy_coef': 0.01,
 'env_name': 'CarnivalNoFrameskip-v4',
 'env_num': 3,
 'eps': 1e-05,
 'eval_interval': 1250,
 'feat_add_selfsup_attention': True,
 'feat_from_selfsup_attention': False,
 'feat_mul_selfsup_attention_mask': True,
 'feat_mul_selfsup_attention_mask_residual': False,
 'feat_pool_with_selfsup_attention': False,
 'fix_feature': False,
 'gae_lambda': 0.95,
 'gail': False,
 'gail_batch_size': 128,
 'gail_epoch': 5,
 'gail_experts_dir': './gail_experts',
 'gamma': 0.99,
 'gaussian_std': 0.1,
 'hidden_size': 512,
 'log_interval': 250,
 'lr': 0.0007,
 'mask_threshold': -1.0,
 'max_grad_norm': 0.5,
 'no_cuda': False,
 'num_env_steps': 10000000,
 'num_processes': 16,
 'num_steps': 5,
 'ppo_epoch': 4,
 'recurrent_policy': False,
 'resized_size': 84,
 'save_dir': './trained_models/',
 'save_interval': 1250,
 'seed': 2,
 'selfsup_attention_feat_load_pretrained': True,
 'selfsup_attention_feat_masked': True,
 'selfsup_attention_feat_masked_residual': False,
 'selfsup_attention_fix': True,
 'selfsup_attention_fix_keypointer': True,
 'selfsup_attention_image_feat_only': False,
 'selfsup_attention_keyp_maps_pool': True,
 'selfsup_attention_multiframe': False,
 'selfsup_attention_pretrain': '/home/samsung/yangsy/DM-homework/output/MsPacmanNoFrameskip-v4/a2c/aug34256/seed_2/model_best.pth.tar',
 'sep_bg_fg_feat': False,
 'temperature': 0.07,
 'train_selfsup_attention': False,
 'train_selfsup_attention_batch_size': 256,
 'train_selfsup_attention_buffer_size': 10000,
 'use_gae': False,
 'use_layer_norm': False,
 'use_linear_lr_decay': False,
 'use_proper_time_limits': False,
 'value_loss_coef': 0.5,
 'weight_decay': 0.0}
2023-04-07 23:23:17,090 => loading pretrained model /home/samsung/yangsy/DM-homework/output/MsPacmanNoFrameskip-v4/a2c/aug34256/seed_2/model_best.pth.tar
2023-04-07 23:23:38,843 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:38,844 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,
             'COLOR_RGB': True,
             'CONTRAST_FACTOR': 0.0,
             'DATASET': 'mpii',
             'GRAYSCALE': True,
             'HISTORY_INPUT': False,
             'HUE_FACTOR': 0.0,
             'HYBRID': False,
             'ROOT': '',
             'SAMPLE_2_FRAME': False,
             'SAMPLE_2_FRAME_OFFSET': 0,
             'SAMPLE_STEP': 1,
             'SAT_FACTOR': 0.0,
             'TEST_SET': 'valid',
             'TRAIN_SET': 'train',
             'TRANSFORM': False},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': False},
 'GPUS': '4',
 'LOG_DIR': 'log',
 'MODEL': {'HEATMAP_SIZE': [64, 64],
           'IGNORE_BACKGROUND': False,
           'IMAGE_SIZE': array([84, 84]),
           'INIT_WEIGHTS': True,
           'NAME': 'a2c',
           'PRETRAINED': '',
           'SIGMA': 1},
 'MODEL_FILE': '',
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 100,
 'RESUME': False,
 'SELFSUP_ATTENTION': {'AUTOENCODER_LOSS': True,
                       'BLOCK_IMAGE_FEAT_GRADIENT': False,
